"ensembl_id","mgi_symbol","gene_biotype","logFC","logCPM","FDR"
"44","ENSMUSG00000097142.1","Gm26778","lincRNA",2.85710485533267,9.0216369507476,1.58677467129223e-15
"45","ENSMUSG00000092323.1","BB365896","antisense",-2.82196322055609,8.53118981259845,4.08467047121183e-15
"46","ENSMUSG00000033715.14","Akr1c14","protein_coding",-3.05457792576051,7.0917900981994,4.6673557162603e-15
"47","ENSMUSG00000061740.7","Cyp2d22","protein_coding",5.08401714035627,5.23275316176366,6.66392550002911e-15
"48","ENSMUSG00000028639.14","Ybx1","protein_coding",2.69072531067547,8.76264813453176,1.87119028925214e-14
"49","ENSMUSG00000108574.1","Gm44981","TEC",3.21117935244815,6.72204073514338,3.83471434798829e-14
"50","ENSMUSG00000073779.7","Lrp8os2","antisense",3.47307321247222,6.27473211124108,5.86144396620348e-14
"51","ENSMUSG00000108871.1","Gm45102","TEC",3.01209057809418,7.45296778729388,6.76026339042464e-14
"52","ENSMUSG00000087113.1","Gm11714","processed_transcript",5.13330088940311,5.01778760470467,1.01717292387357e-13
"53","ENSMUSG00000073856.11","Iqck","protein_coding",2.55862736006877,9.17758759701998,1.87116500075216e-13
"54","ENSMUSG00000072501.4","Phf20l1","protein_coding",3.17024299133877,6.69113869417533,2.34308596466313e-13
"55","ENSMUSG00000029603.15","Dtx1","protein_coding",3.77403116831565,5.97135584095169,3.69677051032729e-13
"56","ENSMUSG00000034209.4","Rasl10a","protein_coding",2.98064380855424,6.9901772253252,4.10629452713739e-13
"57","ENSMUSG00000032080.6","Apoa4","protein_coding",-2.4434763642857,9.83677767589239,4.16792219225146e-13
"58","ENSMUSG00000107439.1","Gm45060","antisense",-3.13801991846303,6.25803192396749,6.77832758259092e-13
"59","ENSMUSG00000039956.8","Mrap","protein_coding",3.78701999468452,5.73351149338294,6.83065985693607e-13
"60","ENSMUSG00000049928.15","Glp2r","protein_coding",2.85820905429342,7.59282066708852,6.91252964758895e-13
"61","ENSMUSG00000089776.1","Gm15684","antisense",2.85500271865009,7.30178360390661,9.24564810355276e-13
"62","ENSMUSG00000086741.1","Gm15816","antisense",-2.70985962497886,7.21623311881089,1.02066235637793e-12
"63","ENSMUSG00000039202.12","Abhd2","protein_coding",3.32277178069511,6.17551877449919,1.02066235637793e-12
"64","ENSMUSG00000040430.18","Pitpnc1","protein_coding",4.75117236302189,4.95521148998976,2.18125644711927e-12
"65","ENSMUSG00000022040.7","Ephx2","protein_coding",2.51150904414037,9.43932307834473,2.23920328689965e-12
"66","ENSMUSG00000038146.7","Notch3","protein_coding",3.33449407563781,6.28083458044975,2.33545238182984e-12
"67","ENSMUSG00000017144.8","Rnd3","protein_coding",5.66304745545107,4.61159547871714,3.14596291329119e-12
"68","ENSMUSG00000021720.10","Rnf180","protein_coding",5.71509850902166,4.68629909850069,3.38398280998374e-12
"69","ENSMUSG00000021614.16","Vcan","protein_coding",2.48162608950971,10.3693348028469,4.12084052069208e-12
"70","ENSMUSG00000085560.2","C230038L03Rik","processed_transcript",-2.29220254923272,10.990553495182,5.37204778416243e-12
"71","ENSMUSG00000096957.1","E230013L22Rik","bidirectional_promoter_lncRNA",5.15943174368279,4.65531750938021,5.62413784144346e-12
"72","ENSMUSG00000097757.1","Gm17518","lincRNA",4.83737489298268,4.75150085566882,1.11297312054006e-11
"73","ENSMUSG00000041324.13","Inhba","protein_coding",-2.42940388381052,8.48283686325446,2.29976644588548e-11
"74","ENSMUSG00000097815.1","Gm26809","lincRNA",2.22913499740487,10.9786976781565,2.70722344762549e-11
"75","ENSMUSG00000050069.3","Grem2","protein_coding",-3.31194949315047,5.53559733300252,3.10613807803148e-11
"76","ENSMUSG00000030759.16","Far1","protein_coding",2.67484660193556,6.98672172802062,4.09886717160525e-11
"77","ENSMUSG00000030623.4","Prss23os","antisense",-2.31454258680514,10.5398189498169,4.68779046616362e-11
"78","ENSMUSG00000097325.2","Gm16897","antisense",2.22955528962716,10.0563943532742,5.92259089629816e-11
"79","ENSMUSG00000055134.5","9130017K11Rik","processed_transcript",4.20931535625509,5.12648396826794,6.94359501305879e-11
"80","ENSMUSG00000020164.7","Kcnmb4os1","antisense",2.70350550545967,6.75870077270153,7.53924681145562e-11
"81","ENSMUSG00000108075.1","Gm45061","TEC",-2.30196927090324,8.91215092010339,7.53924681145562e-11
"82","ENSMUSG00000029377.5","Ereg","protein_coding",4.75868434174826,4.66898576750117,8.20558106729958e-11
"83","ENSMUSG00000102577.1","Gm37969","TEC",-3.38799609975389,5.47737093011582,8.82614960485119e-11
"84","ENSMUSG00000085749.1","Gm12843","antisense",3.63369717294216,5.33949737574986,9.29450252317641e-11
"85","ENSMUSG00000058254.12","Tspan7","protein_coding",-3.25976529984618,5.41714657689425,1.09579431728747e-10
"86","ENSMUSG00000038181.16","Chpf2","protein_coding",2.18631783173875,10.4297236358387,1.17456044684116e-10
"87","ENSMUSG00000052673.1","Gm9887","protein_coding",2.5645138442353,7.4098624631471,1.32331786929492e-10
"88","ENSMUSG00000102605.1","Gm37264","TEC",-3.79950715306486,4.81769503024791,1.61067714861058e-10
"89","ENSMUSG00000044367.7","Slc16a13","protein_coding",4.67562426988595,4.60785584848802,1.63984248144291e-10
"90","ENSMUSG00000019302.16","Atp6v0a1","protein_coding",-2.66971801659702,7.77378708829927,1.9815990038788e-10
"91","ENSMUSG00000020601.7","Trib2","protein_coding",-2.73191631579006,6.32971973588427,2.12306241062077e-10
"92","ENSMUSG00000000049.11","Apoh","protein_coding",2.85573670366647,6.36715697038351,2.40507493086052e-10
"93","ENSMUSG00000047383.7","Als2cr11b","lincRNA",-4.13844199723923,4.35247008456466,3.16964214666403e-10
"94","ENSMUSG00000020592.14","Sdc1","protein_coding",2.76524280084643,6.38935835810662,3.40782546685943e-10
"95","ENSMUSG00000022591.5","Gm9747","protein_coding",-2.10418518025151,10.6590017529519,4.36633303347665e-10
"96","ENSMUSG00000097472.1","Gm26586","antisense",2.10199332827478,10.1976766107965,4.8447544326423e-10
"97","ENSMUSG00000106035.1","Gm43545","TEC",2.39571085529134,7.63985286999788,5.47240445894079e-10
"98","ENSMUSG00000085297.1","Gm11651","antisense",2.93985730625411,5.91680971079547,6.77544818516087e-10
"99","ENSMUSG00000103387.1","1700030I03Rik","TEC",-3.4961079611879,5.09743846851463,8.26733849988535e-10
"100","ENSMUSG00000050953.9","Gja1","protein_coding",-2.22265384993719,9.67420778488382,8.48037888701316e-10
"101","ENSMUSG00000046080.17","Clec9a","protein_coding",-3.08737451997051,5.49149932324131,8.70392221033205e-10
"102","ENSMUSG00000085737.1","Gm13442","antisense",-2.32914376966775,7.88407243422466,9.07036571950629e-10
"103","ENSMUSG00000089635.1","Gm16559","antisense",2.30674579959082,8.03804614730812,9.65248374513549e-10
"104","ENSMUSG00000087341.4","0610040F04Rik","antisense",2.49393268617301,6.9890640184316,1.19640308544651e-09
"105","ENSMUSG00000107810.1","Gm18609","processed_pseudogene",-2.96587743845177,5.5527368199467,1.38204662944767e-09
"106","ENSMUSG00000085996.1","A830012C17Rik","processed_transcript",3.32039804950517,5.29847933407161,1.45000847409185e-09
"107","ENSMUSG00000073702.11","Rpl31","protein_coding",2.50997094390744,6.85500650200039,1.62907190136272e-09
"108","ENSMUSG00000038156.15","Spon1","protein_coding",2.65498830789545,6.34383189172576,1.63302560073518e-09
"109","ENSMUSG00000087639.1","Gm15512","antisense",-2.45336201111595,6.75695046270095,1.65886373027078e-09
"110","ENSMUSG00000032548.14","Slco2a1","protein_coding",4.45663232111186,4.40205049192251,1.76471730605103e-09
"111","ENSMUSG00000086695.1","Gm15247","antisense",3.86359010466151,4.74255843827912,1.89784195102086e-09
"112","ENSMUSG00000085403.1","Gm13068","antisense",2.13146450621961,8.64206914293695,1.93375515302157e-09
"113","ENSMUSG00000040260.7","Daam2","protein_coding",2.56629762048515,6.62118861881314,2.26665273449119e-09
"114","ENSMUSG00000038954.14","Supt3","protein_coding",3.02844802626014,5.64674988249735,2.26665273449119e-09
"115","ENSMUSG00000031099.16","Smarca1","protein_coding",2.42954601390427,6.9264946046495,2.26665273449119e-09
"116","ENSMUSG00000052516.17","Robo2","protein_coding",2.72277574193166,6.40634035587188,2.67676953756023e-09
"117","ENSMUSG00000032274.8","Cyp19a1","protein_coding",-2.69522281841411,6.27580787310313,3.31533603769014e-09
"118","ENSMUSG00000021287.12","Xrcc3","protein_coding",2.17946086971459,7.99878580366646,3.53667827567137e-09
"119","ENSMUSG00000102615.1","Gm37844","TEC",2.76645084904124,6.17724577091002,4.10571260617409e-09
"120","ENSMUSG00000087001.2","Gm15475","antisense",2.81591382462211,5.96033751051455,4.26885400218737e-09
"121","ENSMUSG00000097279.1","Gm5106","antisense",2.5486767105598,6.84839274763054,5.40996847457662e-09
"122","ENSMUSG00000086181.1","C230034O21Rik","antisense",2.83866665521137,5.81608190825982,8.1507178456434e-09
"123","ENSMUSG00000031278.12","Acsl4","protein_coding",2.59883512800288,6.23786406207159,8.34880772599735e-09
"124","ENSMUSG00000106137.1","Gm42538","antisense",1.97332437032097,10.0937892150435,8.85543702575212e-09
"125","ENSMUSG00000040938.16","Slc16a11","protein_coding",2.33637490456789,6.90419032519113,9.05932134300738e-09
"126","ENSMUSG00000028550.15","Atg4c","protein_coding",-3.50586765074494,4.4592350410699,1.01558228365352e-08
"127","ENSMUSG00000046876.15","Atxn1","protein_coding",-3.07591914557197,5.03182931387921,1.04080284952444e-08
"128","ENSMUSG00000026077.15","Npas2","protein_coding",4.25619405143197,4.55746471194696,1.52080153182948e-08
"129","ENSMUSG00000055799.13","Tcf7l1","protein_coding",-2.78787127533674,5.45856923170636,1.69066842858048e-08
"130","ENSMUSG00000084390.1","Gm15425","processed_pseudogene",2.62024785545302,6.49016652410707,1.81808012984168e-08
"131","ENSMUSG00000089972.3","Gm16318","processed_pseudogene",2.97188141897374,5.48934003997982,1.91088537236752e-08
"132","ENSMUSG00000031575.17","Ash2l","protein_coding",2.47889818433445,6.45307046233037,2.02501730203462e-08
"133","ENSMUSG00000072688.2","Gm10399","antisense",3.5384224535285,4.81003664254105,2.02501730203462e-08
"134","ENSMUSG00000032038.6","St3gal4","protein_coding",-2.62825928735365,5.89197237984043,2.14661729629719e-08
"135","ENSMUSG00000020143.15","Dock2","protein_coding",-3.75088606647925,4.2221116890074,2.17032596086835e-08
"136","ENSMUSG00000030096.8","Slc6a6","protein_coding",2.31382072614262,6.73626674200751,2.33402730273208e-08
"137","ENSMUSG00000048120.16","Entpd1","protein_coding",3.18473639475821,5.09492024603021,2.70768061846184e-08
"138","ENSMUSG00000070942.8","Il1rl2","protein_coding",4.51151007600409,4.08435060520719,2.76181117080912e-08
"139","ENSMUSG00000094111.1","Nutf2-ps2","processed_pseudogene",-3.96116346311544,4.04359726481815,3.06184191836479e-08
"140","ENSMUSG00000045538.6","Ddx28","protein_coding",2.58580749062862,6.0174204173618,3.1145607846924e-08
"141","ENSMUSG00000021596.16","Mctp1","protein_coding",-2.16900129395849,7.01273302679912,3.73048414588658e-08
"142","ENSMUSG00000079263.8","Gm6614","protein_coding",3.47539398165026,4.69020556320229,4.5037683407954e-08
"143","ENSMUSG00000032417.10","Rwdd2a","protein_coding",2.096140256379,7.78258479245688,4.9689769497866e-08
"144","ENSMUSG00000027238.16","Frmd5","protein_coding",2.30424741324507,6.59747291810296,5.1359248154146e-08
"145","ENSMUSG00000085440.1","Sorbs2os","antisense",2.67801363411082,5.90652512913807,5.1359248154146e-08
"146","ENSMUSG00000022893.14","Adamts1","protein_coding",2.20141254643692,7.02665932101399,5.29615486925462e-08
"147","ENSMUSG00000026473.15","Glul","protein_coding",2.7353073990508,5.63317734645099,5.29615486925462e-08
"148","ENSMUSG00000085837.8","Kcnmb4os2","antisense",2.45793808794686,6.20577885686711,5.67604318972414e-08
"149","ENSMUSG00000022952.16","Runx1","protein_coding",3.12353352152542,5.05138814386387,6.19114736740295e-08
"150","ENSMUSG00000105813.1","Gm42928","TEC",1.88801036267681,10.1231205219681,7.47849184216643e-08
"151","ENSMUSG00000030041.9","M1ap","protein_coding",3.72147929581378,4.49799234431671,7.70113990449922e-08
"152","ENSMUSG00000087535.1","Zmiz1os1","antisense",2.19638654558748,7.32563624770559,8.02186751831515e-08
"153","ENSMUSG00000102539.1","Gm37229","antisense",4.01521782924452,4.30774302693603,8.02186751831515e-08
"154","ENSMUSG00000030621.17","Me3","protein_coding",-2.58688442854859,5.61799932518619,8.40629550601392e-08
"155","ENSMUSG00000103367.1","Gm38158","processed_pseudogene",3.8070138529526,4.35485669661251,9.17822797668789e-08
"156","ENSMUSG00000040018.9","Cox15","protein_coding",2.03485938491297,7.79915939628185,9.40360145215723e-08
"157","ENSMUSG00000025558.15","Dock9","protein_coding",-2.68429595090448,5.50665179252178,9.99334661667549e-08
"158","ENSMUSG00000015533.8","Itga2","protein_coding",2.62818326047642,5.83485037917208,1.01391201433172e-07
"159","ENSMUSG00000022596.3","Slurp1","protein_coding",3.09538308942229,5.1229993415958,1.01436928939841e-07
"160","ENSMUSG00000085095.2","Gm15635","antisense",-3.14899898174094,4.73214002321142,1.05426797584347e-07
"161","ENSMUSG00000074785.4","Plxnc1","protein_coding",-2.00065073748992,7.54874488334624,1.13514841755404e-07
"162","ENSMUSG00000070315.11","4930581F22Rik","processed_transcript",-1.84816804304206,9.58184632090058,1.17408496674874e-07
"163","ENSMUSG00000048078.16","Tenm4","protein_coding",-2.07437125456856,7.15117814300863,1.17408496674874e-07
"164","ENSMUSG00000008035.12","Mid1ip1","protein_coding",-2.15031322050719,6.74216498429176,1.30152111737028e-07
"165","ENSMUSG00000028603.15","Scp2","protein_coding",2.50130769591182,6.10058468534939,1.62741086988559e-07
"166","ENSMUSG00000104161.1","Gm20089","antisense",2.76248459604237,5.42890440247132,1.63659495530458e-07
"167","ENSMUSG00000050965.14","Prkca","protein_coding",4.15742621396997,4.12854435954864,1.8484226753418e-07
"168","ENSMUSG00000083161.1","Gm11427","unprocessed_pseudogene",2.5989495136676,5.69017089123291,1.8484226753418e-07
"169","ENSMUSG00000039865.8","Slc44a3","protein_coding",2.02168439602892,7.8883029075449,1.87479301105909e-07
"170","ENSMUSG00000084783.1","Gm15419","antisense",2.0117558858304,7.55215886644242,2.08100092483762e-07
"171","ENSMUSG00000031821.11","Gins2","protein_coding",2.04892412520753,7.47302755775934,2.08100092483762e-07
"172","ENSMUSG00000019822.12","Smpd2","protein_coding",1.98703267827208,7.76767368645667,2.66043947377849e-07
"173","ENSMUSG00000032892.14","Rangrf","protein_coding",-2.16570743367458,6.42381415704895,2.87032479028484e-07
"174","ENSMUSG00000104523.1","Gm37335","antisense",1.82019310686381,9.41463592797532,2.91888475475911e-07
"175","ENSMUSG00000099104.1","Gm17087","protein_coding",3.03625011216128,5.0457734549658,2.93244855433235e-07
"176","ENSMUSG00000097262.1","4933416M07Rik","antisense",2.11180910148145,6.81688474333099,2.93244855433235e-07
"177","ENSMUSG00000048200.11","Cracr2b","protein_coding",2.27897613312744,6.2847655569069,3.0644617947831e-07
"178","ENSMUSG00000097288.1","Gm2155","antisense",-2.1035708835871,6.69612247504426,3.16914565287765e-07
"179","ENSMUSG00000082894.1","Gm6480","processed_pseudogene",4.41226065669458,4.02834357047959,3.76852687379179e-07
"180","ENSMUSG00000085731.1","Gm16229","antisense",1.94522004196751,8.58001626848217,3.91117678716405e-07
"181","ENSMUSG00000030930.14","Chst15","protein_coding",4.12213729118091,4.12720057601716,3.98586663089297e-07
"182","ENSMUSG00000041153.9","Osgin2","protein_coding",2.66261124758965,5.55676953839641,4.10978137698112e-07
"183","ENSMUSG00000050737.13","Ptges","protein_coding",-3.04634247402521,4.67549403225422,4.10978137698112e-07
"184","ENSMUSG00000039697.15","Ncoa7","protein_coding",2.55660567230988,5.60609840962934,4.43788485201722e-07
"185","ENSMUSG00000086043.1","Gm12473","antisense",-1.76506122259031,9.16294653898438,4.60150861018221e-07
"186","ENSMUSG00000028967.10","Errfi1","protein_coding",3.27336783560024,4.5629301265512,4.78747923848288e-07
"187","ENSMUSG00000035495.15","Tstd2","protein_coding",2.34785257587463,6.04433774254826,5.22020226720659e-07
"188","ENSMUSG00000072663.12","Spef2","protein_coding",-2.02289959379354,7.50918168604512,5.60236936444916e-07
"189","ENSMUSG00000031574.7","Star","protein_coding",1.98577675924235,7.13914979966829,5.66271350618577e-07
"190","ENSMUSG00000021196.13","Pfkp","protein_coding",1.74819716632326,9.3803569123441,7.09640368122697e-07
"191","ENSMUSG00000097501.1","Gm26536","lincRNA",2.03898683948898,6.95470768643322,7.26356435112214e-07
"192","ENSMUSG00000055430.4","Nap1l5","protein_coding",-1.89582939780296,7.46708181462858,7.28701965827818e-07
"193","ENSMUSG00000055723.5","Rras2","protein_coding",3.51319429777971,4.28401991078148,7.64045961434216e-07
"194","ENSMUSG00000089821.1","Efhd1os","antisense",2.19502889720282,6.66195231133613,7.80943116737179e-07
"195","ENSMUSG00000074782.3","4833422C13Rik","antisense",2.71090884661298,5.13647993343209,8.70667754461286e-07
"196","ENSMUSG00000092286.1","Dtnbos","antisense",2.51079288114691,5.67131868074732,8.75693188896283e-07
"197","ENSMUSG00000043541.16","Casc1","protein_coding",2.52683095563497,5.49938148673982,9.05801162237822e-07
"198","ENSMUSG00000027737.10","Slc7a11","protein_coding",1.85672618728448,7.78990145479025,9.36784437932822e-07
"199","ENSMUSG00000079671.8","2610203C22Rik","processed_transcript",-3.45729588030745,3.94736024098888,9.84997947819833e-07
"200","ENSMUSG00000048351.14","Coa7","protein_coding",-2.16234425974852,6.10294148172945,9.86239142810231e-07
"201","ENSMUSG00000005237.14","Dnah2","protein_coding",-2.42505651948776,5.61599491475293,9.97378748963201e-07
"202","ENSMUSG00000092258.1","Gm20444","processed_transcript",-2.54827238794906,5.16195193238819,1.01054800813638e-06
"203","ENSMUSG00000104443.1","4932442E05Rik","TEC",1.80376203156982,8.26959579998607,1.08867515883374e-06
"204","ENSMUSG00000093510.1","Vmn2r-ps21","unprocessed_pseudogene",-2.2975316888081,6.28541899952536,1.19740405347172e-06
"205","ENSMUSG00000017167.6","Cntnap1","protein_coding",1.92084337124636,7.51832629103027,1.21834964591563e-06
"206","ENSMUSG00000099648.1","Gm5975","processed_pseudogene",-3.96966919042652,3.56376642920367,1.29224402812393e-06
"207","ENSMUSG00000029859.6","Epha1","protein_coding",2.08972773821714,6.61935248576576,1.52876482835639e-06
"208","ENSMUSG00000022180.6","Slc7a8","protein_coding",2.29601368768494,6.03745410664116,1.53787691958579e-06
"209","ENSMUSG00000103789.1","Gm10129","TEC",-2.11177175809708,6.14125222468644,1.67676278007433e-06
"210","ENSMUSG00000098609.1","Anxa11os","antisense",2.39186486014895,5.70706409099963,1.69962577854289e-06
"211","ENSMUSG00000085550.1","Gm15658","antisense",1.81674133310119,8.73546384020002,1.79674905451151e-06
"212","ENSMUSG00000087466.3","A330041J22Rik","antisense",1.77942586356586,8.48955409027593,1.82296696799141e-06
"213","ENSMUSG00000086241.2","4930483K19Rik","antisense",1.82284411131984,8.10551249750657,1.87390483197485e-06
"214","ENSMUSG00000097837.1","Gm26794","lincRNA",-1.79465673812144,8.5805014456159,1.93254058334977e-06
"215","ENSMUSG00000102882.1","Gm2065","TEC",2.06203575400457,6.61725325484793,1.99788779779446e-06
"216","ENSMUSG00000051341.5","Zfp52","protein_coding",2.85043695488628,4.84045228005535,2.00184477861491e-06
"217","ENSMUSG00000032036.15","Kirrel3","protein_coding",-1.76348350092287,8.5637763365567,2.01649632540156e-06
"218","ENSMUSG00000092035.8","Peg10","protein_coding",3.53357309585323,4.09614727708991,2.11123018663589e-06
"219","ENSMUSG00000030708.14","Dnajb13","protein_coding",1.94333725052343,7.16720638803851,2.17028467862852e-06
"220","ENSMUSG00000031465.6","Angpt2","protein_coding",-1.8104387255353,8.04888983672009,2.21008641067383e-06
"221","ENSMUSG00000038268.4","Ovca2","protein_coding",3.38590840559389,4.16327295136798,2.21040715864947e-06
"222","ENSMUSG00000024529.13","Lox","protein_coding",3.57163876778667,4.1409945245455,2.3448503013471e-06
"223","ENSMUSG00000097417.1","Gm26669","lincRNA",1.72307085244059,9.57457947512316,2.3448503013471e-06
"224","ENSMUSG00000032332.17","Col12a1","protein_coding",4.5810685119644,3.66577973673846,2.51925446514221e-06
"225","ENSMUSG00000056492.5","Adgrf5","protein_coding",2.69403590889759,5.16896037112649,2.64627561154026e-06
"226","ENSMUSG00000097454.1","Gm26892","lincRNA",-2.4318945595778,5.9240594259972,2.65072360390639e-06
"227","ENSMUSG00000009628.14","Tex15","protein_coding",-2.28813748241049,5.77165957563763,2.69146132159158e-06
"228","ENSMUSG00000019984.16","Med23","protein_coding",2.15400270911556,6.19493571905992,3.40338930890951e-06
"229","ENSMUSG00000030159.15","Clec1b","protein_coding",-4.73721196064579,3.11243074805445,3.6187691367124e-06
"230","ENSMUSG00000100143.1","C030027H14Rik","antisense",4.53439148707138,3.62495708233316,3.64512696044982e-06
"231","ENSMUSG00000107736.1","Gm44148","lincRNA",4.63088980806258,3.74117832201243,3.80462009673494e-06
"232","ENSMUSG00000031870.16","Pgr","protein_coding",3.38751045812165,4.52922836134193,3.9686077169148e-06
"233","ENSMUSG00000067085.1","Gm10197","protein_coding",1.94044475744327,6.88355387417289,3.99342114117533e-06
"234","ENSMUSG00000044147.7","Arf6","protein_coding",2.09863762423414,6.18409347284873,4.01595858715558e-06
"235","ENSMUSG00000086841.1","2410006H16Rik","processed_transcript",2.20033804804941,5.88651229360119,4.69609346740805e-06
"236","ENSMUSG00000046456.14","Tmem150b","protein_coding",1.81256174323677,7.44354797944091,5.1356543044659e-06
"237","ENSMUSG00000104535.1","Gm42686","TEC",3.71597368588306,4.08237433491828,5.51984812032071e-06
"238","ENSMUSG00000028364.15","Tnc","protein_coding",-1.63090069008798,9.51775157505954,5.62685675659849e-06
"239","ENSMUSG00000082990.1","Gm14052","processed_pseudogene",3.22411578916454,4.42602808069234,5.73871806141674e-06
"240","ENSMUSG00000097491.1","Gm2366","antisense",-1.64420490223007,10.7738180487997,5.76217131358257e-06
"241","ENSMUSG00000031963.7","Bmper","protein_coding",2.64884956471183,4.85669507833342,6.0553580350719e-06
"242","ENSMUSG00000056501.3","Cebpb","protein_coding",2.27925039819339,5.65273319692007,6.10764563489106e-06
"243","ENSMUSG00000032051.8","Fdx1","protein_coding",2.17248099056942,6.00075147207643,6.25645550881724e-06
"244","ENSMUSG00000026547.15","Tagln2","protein_coding",3.87151848482927,3.91479850252218,6.27570580908045e-06
"245","ENSMUSG00000084967.1","Gm12296","processed_transcript",-2.25093217390347,5.96537578204828,6.55378744800105e-06
"246","ENSMUSG00000083849.1","Gm13477","processed_pseudogene",2.24420449960533,6.21161230320984,6.77165613951732e-06
"247","ENSMUSG00000040407.17","Akap9","protein_coding",1.61287890248806,9.02126009381741,6.9043399115525e-06
